"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu May 11 10:39:00 GMT 2023","Thu May 11 10:39:00 GMT 2023","840","hw.code","test_cart","TestCart","","","test_product_name_link",""
"passed","Thu May 11 10:43:14 GMT 2023","Thu May 11 10:43:17 GMT 2023","2690","hw.code","test_profile","TestProfile","","","test_change_name_not_empty_str",""
"passed","Thu May 11 10:38:49 GMT 2023","Thu May 11 10:38:50 GMT 2023","1041","hw.code","test_cart","TestCart","","","test_checkbox_select_all_active",""
"passed","Thu May 11 10:38:34 GMT 2023","Thu May 11 10:38:35 GMT 2023","124","hw.code","test_cart","TestCart","","","test_empty_cart",""
"passed","Thu May 11 10:43:05 GMT 2023","Thu May 11 10:43:06 GMT 2023","1583","hw.code","test_profile","TestProfile","","","test_default_avatar",""
"passed","Thu May 11 10:38:09 GMT 2023","Thu May 11 10:38:11 GMT 2023","2192","hw.code","test_card_popup","TestCardPopup","","","test_open_card_popup",""
"passed","Thu May 11 10:41:15 GMT 2023","Thu May 11 10:41:22 GMT 2023","7008","hw.code","test_cart_count","TestChangeItemCountInCart","","","test_search_page_change_count",""
"passed","Thu May 11 10:38:18 GMT 2023","Thu May 11 10:38:20 GMT 2023","2207","hw.code","test_card_popup","TestCardPopup","","","test_cancel_button",""
"passed","Thu May 11 10:37:53 GMT 2023","Thu May 11 10:37:54 GMT 2023","936","hw.code","test_address_popup","TestAddressPopup","","","test_add_address_button",""
"passed","Thu May 11 10:43:58 GMT 2023","Thu May 11 10:44:00 GMT 2023","1922","hw.code","test_profile","TestProfile","","","test_change_password_incorrect_small_str_2",""
"passed","Thu May 11 10:39:58 GMT 2023","Thu May 11 10:39:59 GMT 2023","827","hw.code","test_cart","TestCart","","","test_block_user_data_unauth_registration",""
"passed","Thu May 11 10:42:46 GMT 2023","Thu May 11 10:42:49 GMT 2023","2441","hw.code","test_loginPage","TestLogin","","","test_ok",""
"failed","Thu May 11 10:42:57 GMT 2023","Thu May 11 10:42:58 GMT 2023","1610","hw.code","test_profile","TestProfile","","","test_title",""
"passed","Thu May 11 10:43:19 GMT 2023","Thu May 11 10:43:21 GMT 2023","1671","hw.code","test_profile","TestProfile","","","test_change_name_empty_str",""
"passed","Thu May 11 10:39:48 GMT 2023","Thu May 11 10:39:49 GMT 2023","827","hw.code","test_cart","TestCart","","","test_block_payment_card_unauth_registration",""
"passed","Thu May 11 10:43:54 GMT 2023","Thu May 11 10:43:56 GMT 2023","1799","hw.code","test_profile","TestProfile","","","test_change_password_incorrect_small_str",""
"passed","Thu May 11 10:39:06 GMT 2023","Thu May 11 10:39:07 GMT 2023","862","hw.code","test_cart","TestCart","","","test_favorites_button",""
"passed","Thu May 11 10:41:01 GMT 2023","Thu May 11 10:41:02 GMT 2023","1285","hw.code","test_cart_count","TestChangeItemCountInCart","","","test_recommendation_change_count",""
"passed","Thu May 11 10:39:45 GMT 2023","Thu May 11 10:39:46 GMT 2023","805","hw.code","test_cart","TestCart","","","test_block_payment_card_unauth_login",""
"passed","Thu May 11 10:38:32 GMT 2023","Thu May 11 10:38:32 GMT 2023","5","hw.code","test_cart","TestCart","","","test_title",""
"passed","Thu May 11 10:43:24 GMT 2023","Thu May 11 10:43:25 GMT 2023","1681","hw.code","test_profile","TestProfile","","","test_change_email_empty_str",""
"passed","Thu May 11 10:40:42 GMT 2023","Thu May 11 10:40:49 GMT 2023","6826","hw.code","test_cart_count","TestChangeItemCountInCart","","","test_product_view_comment_change_count",""
"passed","Thu May 11 10:41:02 GMT 2023","Thu May 11 10:41:09 GMT 2023","6859","hw.code","test_cart_count","TestChangeItemCountInCart","","","test_category_page_change_count",""
"passed","Thu May 11 10:39:52 GMT 2023","Thu May 11 10:39:52 GMT 2023","792","hw.code","test_cart","TestCart","","","test_block_user_data_unauth",""
"passed","Thu May 11 10:42:19 GMT 2023","Thu May 11 10:42:23 GMT 2023","3554","hw.code","test_header","TestHeader","","","test_header_profile_button",""
"passed","Thu May 11 10:41:09 GMT 2023","Thu May 11 10:41:15 GMT 2023","5440","hw.code","test_cart_count","TestChangeItemCountInCart","","","test_favourite_page_change_count",""
"passed","Thu May 11 10:38:41 GMT 2023","Thu May 11 10:38:42 GMT 2023","981","hw.code","test_cart","TestCart","","","test_all_checkbox_active",""
"passed","Thu May 11 10:43:28 GMT 2023","Thu May 11 10:43:30 GMT 2023","1731","hw.code","test_profile","TestProfile","","","test_change_email_incorrect_str",""
"broken","Thu May 11 10:43:42 GMT 2023","Thu May 11 10:43:47 GMT 2023","5168","hw.code","test_profile","TestProfile","","","test_change_phone_correct_str",""
"passed","Thu May 11 10:43:09 GMT 2023","Thu May 11 10:43:12 GMT 2023","2748","hw.code","test_profile","TestProfile","","","test_change_avatar",""
"failed","Thu May 11 10:42:24 GMT 2023","Thu May 11 10:42:31 GMT 2023","7010","hw.code","test_header","TestHeader","","","test_searchTest",""
"passed","Thu May 11 10:43:50 GMT 2023","Thu May 11 10:43:51 GMT 2023","1726","hw.code","test_profile","TestProfile","","","test_change_password_incorrect_empty_str",""
"passed","Thu May 11 10:42:23 GMT 2023","Thu May 11 10:42:24 GMT 2023","890","hw.code","test_header","TestHeader","","","test_rightHeaderButtons",""
"passed","Thu May 11 10:41:22 GMT 2023","Thu May 11 10:41:26 GMT 2023","3789","hw.code","test_catalog","TestCategorySelection","","","test_category_search_favourites",""
"passed","Thu May 11 10:40:25 GMT 2023","Thu May 11 10:40:26 GMT 2023","789","hw.code","test_cart","TestCart","","","test_total_unauth_message",""
"passed","Thu May 11 10:42:50 GMT 2023","Thu May 11 10:42:52 GMT 2023","1342","hw.code","test_product_title","TestProductTitle","","","test_is_photo_broken",""
"passed","Thu May 11 10:40:31 GMT 2023","Thu May 11 10:40:34 GMT 2023","2113","hw.code","test_cart","TestCart","","","test_button_make_order",""
"passed","Thu May 11 10:40:54 GMT 2023","Thu May 11 10:41:01 GMT 2023","7231","hw.code","test_cart_count","TestChangeItemCountInCart","","","test_home_page_change_count",""
"passed","Thu May 11 10:44:02 GMT 2023","Thu May 11 10:44:04 GMT 2023","1856","hw.code","test_profile","TestProfile","","","test_change_password_incorrect_different_str",""
"passed","Thu May 11 10:43:37 GMT 2023","Thu May 11 10:43:39 GMT 2023","1769","hw.code","test_profile","TestProfile","","","test_change_phone_incorrect_str",""
